City,Agency,Complaint,Location,Facility,Lat,Lon
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.68950747,-73.97013246
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JACKSON HEIGHTS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.75333914,-73.88875651
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.78769507,-73.9811423
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72908657,-73.98132486
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.77369793,-73.98893038
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.8824682,-73.91578604
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.57176535,-74.09734207
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.78408258,-73.95856731
QUEENS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.59682034,-73.9295668
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.59873066,-73.95733196
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.78461033,-73.96983341
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
SPRINGFIELD GARDENS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.78559,-73.98200595
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.83736937,-73.94698411
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.60940248,-74.09010739
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72810629,-73.97899799
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.66560115,-73.86661562
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.81875824,-73.90874927
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FRESH MEADOWS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.73458858,-73.7957398
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.8824682,-73.91578604
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
SOUTH OZONE PARK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FOREST HILLS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.52848086,-74.1871983
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.77286633,-73.98954068
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.77286633,-73.98954068
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.75623909,-73.93334702
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FRESH MEADOWS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72908657,-73.98132486
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7063567,-73.90026846
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7056051,-73.94626295
,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
HOLLIS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.68184603,-73.80258592
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67282334,-73.78686962
,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.68733057,-73.98181612
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.80253328,-73.95302584
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.82105079,-73.88226634
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.82360451,-73.85225457
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.85681305,-73.89817031
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.61250769,-74.03137823
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.82057145,-73.94640134
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72908657,-73.98132486
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.81478859,-73.93613517
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.60202032,-73.9705101
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7734167,-73.89735912
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.60756522,-73.98796393
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.64043249,-73.96617285
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.68969244,-73.93339191
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.79993931,-73.93557152
SOUTH OZONE PARK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.66766873,-73.80714458
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.66169807,-73.9894716
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.60202032,-73.9705101
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.82057145,-73.94640134
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.66360393,-73.93439117
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7575977,-73.77084254
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.78838159,-73.94700145
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.61762826,-73.99942728
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.69986149,-73.92828224
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
WHITESTONE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
WOODSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.74436325,-73.91370508
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.70048474,-73.99336047
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.57477338,-73.97336229
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.76524245,-73.95786787
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.68888134,-73.9600039
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.57526084,-73.96889125
WHITESTONE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
WOODSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.74377322,-73.91382855
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.75934849,-73.91980044
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.76524245,-73.95786787
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FOREST HILLS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71185957,-73.84734411
ELMHURST,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.73197007,-73.88477627
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72908657,-73.98132486
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67598976,-73.91931305
FAR ROCKAWAY,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.6529076,-73.97769182
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.6760735,-73.97753265
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.70081627,-73.95446077
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.82019321,-73.91159794
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.70138194,-73.95509153
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.85710899,-73.9356029
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.70579324,-74.00387006
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72972315,-73.95924335
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.82641485,-73.94059367
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.58061772,-74.15252871
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
WOODSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72972315,-73.95924335
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
WHITESTONE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.51441393,-74.20624886
FOREST HILLS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72936969,-73.98399834
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.73025359,-73.96129963
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
LONG ISLAND CITY,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.74759866,-73.95635601
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.81804162,-73.88133594
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.53827803,-74.18322866
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72972315,-73.95924335
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.62573684,-74.1545195
CORONA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
WOODSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.76245233,-73.8923042
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72972315,-73.95924335
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.66864797,-73.92834824
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
CORONA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.74428244,-73.86177741
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.73621428,-73.95863677
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.62870778,-74.11900831
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67464546,-73.7957179
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.69010417,-73.99654914
EAST ELMHURST,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.76265918,-73.89044479
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.84022589,-73.91768269
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.64539746,-73.89358139
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.77425088,-73.94526522
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72972315,-73.95924335
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71416466,-74.00630903
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7897337,-73.96609338
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.68056061,-74.00289514
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JACKSON HEIGHTS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.83130159,-73.8445767
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72972315,-73.95924335
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.60179576,-73.97256646
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.68954341,-73.97114209
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.70203016,-73.99574426
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71566706,-73.97906323
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.83413882,-73.8657935
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.80892293,-73.91843304
FAR ROCKAWAY,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.62628526,-74.03579053
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.88070039,-73.91930328
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
GLEN OAKS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
HOLLIS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72523739,-73.77523271
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.79287316,-73.94372225
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
ROSEDALE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72972315,-73.95924335
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
