region,value
10029,1
10029,1
10035,1
10035,1
10029,1
10029,1
10029,1
10029,1
10035,1
10029,1
10029,1
10029,1
10029,1
10029,1
10029,1
10029,1
10029,1
10035,1
10027,1
10029,1
10029,1
11372,1
10029,1
10029,1
10029,1
10035,1
10027,1
10039,1
10030,1
10030,1
10027,1
10027,1
10037,1
10027,1
10027,1
10030,1
10030,1
10037,1
10039,1
10027,1
10030,1
10039,1
10027,1
10027,1
10027,1
10030,1
10035,1
10035,1
10030,1
10027,1
10027,1
10027,1
10035,1
10039,1
10030,1
10030,1
10031,1
10001,1
10027,1
10027,1
10027,1
10035,1
10030,1
10035,1
10030,1
10030,1
10030,1
10027,1
10027,1
10032,1
10034,1
10032,1
10034,1
10032,1
10033,1
10034,1
10034,1
10033,1
10033,1
10032,1
10033,1
10033,1
10040,1
10031,1
10033,1
10040,1
10040,1
10040,1
10031,1
10031,1
10040,1
10027,1
10034,1
10034,1
10034,1
10032,1
10040,1
10032,1
10031,1
10032,1
10032,1
10033,1
10034,1
10031,1
10032,1
10033,1
10040,1
10032,1
10033,1
10034,1
10040,1
10040,1
10040,1
10040,1
10031,1
10032,1
10031,1
10040,1
10040,1
10031,1
10032,1
10451,1
10455,1
10451,1
10455,1
10451,1
10454,1
10451,1
10454,1
10454,1
10454,1
10451,1
10454,1
10456,1
10455,1
10455,1
10454,1
10451,1
10454,1
10454,1
10455,1
10456,1
10456,1
10454,1
10451,1
10454,1
10451,1
10454,1
10455,1
10455,1
10454,1
10456,1
10451,1
10451,1
10455,1
10455,1
10455,1
10455,1
10451,1
10451,1
10451,1
10451,1
10451,1
10455,1
10451,1
10455,1
10451,1
10454,1
10451,1
10454,1
10454,1
10451,1
10455,1
10454,1
10451,1
10454,1
10451,1
10454,1
10454,1
10455,1
10454,1
10454,1
10461,1
10472,1
10474,1
10455,1
10473,1
10461,1
10465,1
10459,1
10473,1
10473,1
10465,1
10473,1
10472,1
10472,1
10472,1
10455,1
10473,1
10473,1
10456,1
10456,1
10472,1
10473,1
10456,1
10455,1
10465,1
10473,1
10459,1
10459,1
10472,1
10465,1
10465,1
10473,1
10474,1
10473,1
10465,1
10472,1
10459,1
10473,1
10461,1
10473,1
10473,1
10461,1
10459,1
10461,1
10461,1
10473,1
10473,1
10473,1
10461,1
10473,1
10473,1
10473,1
10459,1
10473,1
10473,1
10461,1
10456,1
10473,1
10456,1
10474,1
10474,1
10455,1
10456,1
10473,1
10456,1
10457,1
10452,1
10456,1
10457,1
10451,1
10457,1
10456,1
10456,1
10457,1
10456,1
10452,1
10457,1
10452,1
10456,1
10453,1
10456,1
10452,1
10453,1
10452,1
10456,1
10456,1
10456,1
10457,1
10457,1
10452,1
10452,1
10453,1
10456,1
10452,1
10456,1
10453,1
10453,1
10453,1
10453,1
10453,1
10452,1
10453,1
10452,1
10457,1
10456,1
10456,1
10452,1
10456,1
10457,1
10452,1
10456,1
10456,1
10456,1
10456,1
10452,1
10453,1
10457,1
10457,1
10457,1
10457,1
10456,1
10457,1
10456,1
10457,1
10457,1
10456,1
10456,1
10457,1
10457,1
10453,1
10456,1
10456,1
10457,1
10457,1
10457,1
10451,1
10456,1
10457,1
10456,1
10457,1
10457,1
10456,1
10457,1
10452,1
10452,1
10452,1
10456,1
10456,1
10457,1
10457,1
